full_name;stars;age_years;releases_count;primary_language;forks_count;open_issues_count;created_at;updated_at
mbechler/marshalsec;3665;8.84;0;Java;682;5;2017-05-22T11:43:57Z;2026-03-24T05:53:50Z
google/rejoiner;3664;8.3;3;Java;135;48;2017-12-06T19:09:53Z;2026-03-19T11:45:41Z
spring-io/initializr;3659;12.8;19;Java;1796;43;2013-06-07T16:02:22Z;2026-03-25T15:40:35Z
KunMinX/Linkage-RecyclerView;3659;6.92;0;Java;462;4;2019-04-22T04:39:46Z;2026-03-20T11:31:11Z
dropbox/hackpad;3659;10.61;0;Java;520;46;2015-08-14T02:32:17Z;2026-03-19T13:39:37Z
anggrayudi/android-hidden-api;3658;10.52;2;Java;652;41;2015-09-16T11:58:33Z;2026-03-25T03:27:31Z
apache/tika;3657;16.85;0;Java;916;58;2009-05-21T02:12:11Z;2026-03-26T01:43:07Z
fyhertz/libstreaming;3656;13.15;0;Java;1074;249;2013-01-30T21:24:47Z;2026-03-22T23:31:24Z
huburt-Hu/NewbieGuide;3646;8.66;20;Java;529;113;2017-07-28T06:54:05Z;2026-03-24T00:50:37Z
TNG/ArchUnit;3639;8.93;43;Java;332;182;2017-04-21T08:39:20Z;2026-03-25T22:07:53Z
fabric8io/kubernetes-client;3637;10.71;131;Java;1507;88;2015-07-09T15:43:13Z;2026-03-26T02:05:19Z
litesuits/android-common;3630;11.82;0;Java;1078;13;2014-05-29T08:08:00Z;2026-03-24T15:09:23Z
spockframework/spock;3625;15.28;28;Java;480;193;2010-12-12T19:02:34Z;2026-03-23T20:01:20Z
alibaba/Alink;3620;7.48;22;Java;793;59;2018-09-30T06:36:11Z;2026-03-25T14:07:52Z
PlexPt/chatgpt-java;3619;3.3;24;Java;698;47;2022-12-07T04:55:33Z;2026-03-21T18:16:06Z
dtinit/data-transfer-project;3610;8.22;61;Java;491;54;2018-01-04T21:27:57Z;2026-03-24T02:16:42Z
rockerhieu/emojicon;3608;12.18;2;Java;813;83;2014-01-18T12:32:38Z;2026-03-25T06:07:51Z
hmkcode/Android;3605;12.56;0;Java;3390;78;2013-09-02T16:12:28Z;2026-03-25T16:06:59Z
googlemaps/android-maps-utils;3601;12.86;63;Java;1544;55;2013-05-17T00:08:48Z;2026-03-25T16:06:57Z
oasisfeng/island;3600;9.92;50;Java;254;461;2016-04-23T11:30:18Z;2026-03-26T01:11:58Z
termux/termux-api;3593;10.73;53;Java;754;282;2015-07-03T00:57:59Z;2026-03-25T19:12:57Z
cSploit/android;3592;11.47;33;Java;1140;390;2014-10-04T05:53:29Z;2026-03-22T11:25:00Z
Nekogram/Nekogram;3589;2.54;46;Java;163;26;2023-09-10T07:07:51Z;2026-03-25T20:43:13Z
apache/logging-log4j2;3587;12.78;17;Java;1708;219;2013-06-12T07:00:19Z;2026-03-25T04:12:01Z
tyrantgit/ExplosionField;3586;10.5;0;Java;570;25;2015-09-23T11:34:50Z;2026-03-20T04:57:55Z
vert-x3/vertx-examples;3584;11.08;0;Java;2053;47;2015-02-24T17:42:44Z;2026-03-25T22:09:44Z
WVector/AppUpdate;3583;8.76;3;Java;741;87;2017-06-19T09:38:42Z;2026-03-24T06:48:17Z
kikoso/android-stackblur;3582;12.61;0;Java;648;13;2013-08-15T14:44:32Z;2026-03-16T08:23:52Z
davideas/FlexibleAdapter;3571;10.9;31;Java;556;52;2015-05-02T22:00:43Z;2026-03-25T07:09:28Z
AxonFramework/AxonFramework;3570;14.31;150;Java;837;230;2011-12-02T16:04:42Z;2026-03-24T23:53:58Z
dongjunkun/DropDownMenu;3568;10.75;2;Java;781;57;2015-06-23T07:43:56Z;2026-03-23T09:02:33Z
LinShunKang/MyPerf4J;3566;8.04;25;Java;558;5;2018-03-11T09:58:44Z;2026-03-18T03:52:53Z
JakeWharton/ThreeTenABP;3558;10.73;0;Java;135;4;2015-07-03T17:35:09Z;2026-03-25T12:19:32Z
code4craft/netty-learning;3554;12.51;0;Java;1186;3;2013-09-19T02:24:25Z;2026-03-18T15:26:20Z
bilibili/MagicaSakura;3552;9.75;3;Java;460;25;2016-06-23T07:54:59Z;2026-03-10T03:31:24Z
dariuszseweryn/RxAndroidBle;3548;10.14;60;Java;591;61;2016-02-04T13:42:02Z;2026-03-24T15:09:22Z
immutables/immutables;3548;12.71;21;Java;293;441;2013-07-07T13:48:23Z;2026-03-22T17:04:10Z
Netflix/concurrency-limits;3545;8.28;103;Java;325;52;2017-12-11T19:32:41Z;2026-03-25T19:21:40Z
johncarl81/parceler;3538;12.73;0;Java;272;33;2013-07-03T02:53:01Z;2026-03-22T10:07:15Z
arimorty/floatingsearchview;3534;10.34;0;Java;658;77;2015-11-22T02:38:32Z;2026-03-23T17:56:31Z
spring-cloud/spring-cloud-kubernetes;3532;9.28;39;Java;1052;24;2016-12-13T21:36:25Z;2026-03-25T21:47:29Z
M66B/NetGuard;3531;10.42;165;Java;300;1;2015-10-24T17:59:20Z;2026-03-25T23:43:53Z
Guardsquare/proguard;3530;7.0;36;Java;479;187;2019-03-27T16:35:35Z;2026-03-25T06:03:55Z
luontola/retrolambda;3527;12.68;0;Java;226;28;2013-07-20T07:25:22Z;2026-03-22T03:53:56Z
andremion/Music-Player;3523;9.88;2;Java;700;3;2016-05-06T21:55:37Z;2026-03-25T16:07:02Z
rom1v/sndcpy;3518;5.79;2;Java;323;178;2020-06-09T19:36:57Z;2026-03-25T12:38:34Z
lenve/JavaEETest;3515;9.28;0;Java;2792;68;2016-12-13T02:13:58Z;2026-03-23T02:55:43Z
eclipse-openj9/openj9;3509;8.58;57;Java;786;3032;2017-08-25T13:46:07Z;2026-03-26T01:18:05Z
nageoffer/12306;3508;2.82;0;Java;342;11;2023-05-30T04:08:28Z;2026-03-26T01:23:09Z
lsjwzh/RecyclerViewPager;3506;11.18;10;Java;661;124;2015-01-17T18:30:34Z;2026-03-14T07:36:17Z
Aefyr/SAI;3504;7.28;45;Java;308;2;2018-12-14T19:22:27Z;2026-03-25T18:07:32Z
nytimes/Store;3503;9.32;0;Java;305;41;2016-11-29T20:17:11Z;2026-03-25T16:07:19Z
baoyongzhang/SwipeMenuListView;3501;11.58;2;Java;1258;137;2014-08-24T15:40:45Z;2026-03-11T08:26:54Z
codeestX/GeekNews;3500;9.63;0;Java;820;50;2016-08-07T14:56:56Z;2026-03-10T02:04:09Z
apache/incubator-kie-optaplanner;3490;15.1;6;Java;970;20;2011-02-15T19:38:23Z;2026-03-25T14:24:34Z
KingJA/LoadSir;3486;8.56;6;Java;507;24;2017-09-02T08:32:15Z;2026-03-20T06:41:34Z
Athou/commafeed;3485;13.01;66;Java;399;47;2013-03-20T19:32:09Z;2026-03-25T18:20:22Z
getActivity/Toaster;3480;7.52;38;Java;426;2;2018-09-16T05:28:57Z;2026-03-23T06:35:26Z
phodal/migration;3477;6.21;0;Java;569;0;2020-01-08T02:11:38Z;2026-03-24T08:14:25Z
ittianyu/BottomNavigationViewEx;3474;9.36;19;Java;555;58;2016-11-12T08:39:38Z;2026-03-22T15:58:49Z
WinterChenS/my-site;3474;7.89;0;Java;1071;18;2018-05-03T09:05:37Z;2026-03-25T12:22:36Z
